sale_id,product_id,customer_id,quantity,sale_date,amount
215,17,46,5,2025-03-05,1772.0
216,49,107,1,2025-02-15,397.35
217,2,140,7,2025-06-16,1828.75
218,2,141,5,2025-07-03,1306.25
219,28,104,3,2024-12-28,1366.17
220,23,190,9,2025-03-18,915.48
221,37,111,1,2025-05-22,26.98
222,32,104,1,2025-01-15,175.36
223,33,60,1,2025-07-16,371.71
224,1,171,3,2025-07-14,1169.94
225,19,100,6,2025-07-28,1761.1799999999998
226,2,68,3,2025-03-20,783.75
227,44,133,8,2024-12-26,3135.2
228,26,120,2,2025-04-22,713.56
229,32,37,9,2024-12-28,1578.2400000000002
230,6,72,3,2025-01-25,690.27
231,32,127,5,2025-08-07,876.8000000000001
232,4,106,8,2025-07-28,3913.84
233,11,92,2,2025-03-28,23.2
234,17,31,6,2025-09-13,2126.3999999999996
235,38,122,5,2025-08-17,1180.25
236,24,137,9,2024-12-11,2793.6
237,5,51,5,2025-02-16,1054.95
238,34,29,2,2025-06-17,184.36
239,6,40,5,2025-05-06,1150.45
240,22,41,4,2025-03-17,986.08
241,11,11,7,2025-03-25,81.2
242,48,151,6,2025-07-22,1641.96
243,16,1,2,2025-01-14,95.84
244,33,46,5,2025-07-26,1858.55
245,9,101,7,2025-02-22,541.8000000000001
246,6,149,7,2025-04-10,1610.63
247,16,90,5,2025-04-19,239.60000000000002
248,29,110,9,2025-03-08,1144.44
249,3,164,4,2024-11-28,1621.8
250,20,182,3,2025-08-10,828.5999999999999
251,36,57,4,2024-12-13,970.24
252,19,1,5,2025-08-04,1467.6499999999999
253,26,63,6,2025-05-19,2140.68
254,3,182,3,2024-11-19,1216.35
255,19,55,2,2025-09-01,587.06
256,20,115,4,2025-01-02,1104.8
257,32,168,5,2024-10-17,876.8000000000001
258,7,143,4,2025-06-03,1966.28
259,41,149,3,2025-04-01,236.39999999999998
260,33,175,8,2025-09-01,2973.68
261,40,53,4,2025-02-18,41.24
262,39,137,2,2025-04-30,269.12
263,18,180,2,2025-09-24,731.26
264,40,57,1,2024-11-05,10.31
265,1,117,4,2025-06-30,1559.92
266,11,154,9,2025-08-21,104.39999999999999
267,28,169,7,2025-04-15,3187.73
268,25,35,7,2025-08-23,1567.93
269,50,63,7,2024-11-14,135.24
270,23,25,8,2025-01-15,813.76
271,31,90,1,2024-10-29,451.09
272,30,75,8,2025-07-20,3707.52
273,42,38,4,2024-11-28,729.28
274,35,130,4,2025-01-10,1652.6
275,7,135,4,2025-03-20,1966.28
276,16,162,6,2025-09-13,287.52
277,26,91,7,2025-04-14,2497.46
278,48,17,6,2024-11-23,1641.96
279,49,128,1,2025-08-15,397.35
280,2,171,8,2025-03-15,2090.0
281,1,187,7,2024-11-01,2729.86
282,48,108,6,2025-09-15,1641.96
283,12,179,6,2024-12-22,1615.62
284,5,182,5,2025-08-10,1054.95
285,37,152,6,2025-03-21,161.88
286,32,25,9,2025-09-05,1578.2400000000002
287,9,199,9,2025-02-09,696.6
288,41,180,8,2025-09-23,630.4
289,35,198,9,2024-10-07,3718.35
290,19,88,8,2025-03-07,2348.24
291,48,161,8,2024-10-17,2189.28
292,16,177,1,2025-02-27,47.92
293,3,29,5,2025-04-09,2027.25
294,20,63,4,2025-02-19,1104.8
295,24,150,2,2024-12-27,620.8
296,33,154,8,2025-02-23,2973.68
297,24,156,3,2024-10-28,931.1999999999999
298,11,114,4,2025-02-19,46.4
299,49,49,7,2024-12-23,2781.4500000000003
300,8,199,9,2024-10-07,4443.84
301,36,81,2,2025-01-28,485.12
302,38,84,3,2025-09-23,708.1500000000001
303,40,105,4,2024-11-04,41.24
304,20,177,1,2025-08-18,276.2
305,35,148,7,2025-07-01,2892.0499999999997
306,48,118,2,2025-06-06,547.32
307,25,86,5,2025-02-04,1119.95
308,35,63,1,2025-07-31,413.15
309,25,189,3,2024-11-22,671.97
310,29,104,2,2024-11-19,254.32
311,18,49,1,2024-10-11,365.63
312,46,71,7,2025-01-16,2191.84
313,18,1,5,2025-09-18,1828.15
314,2,141,1,2025-08-15,261.25
315,35,179,6,2025-03-29,2478.8999999999996
316,16,123,5,2025-06-24,239.60000000000002
317,41,184,3,2025-08-15,236.39999999999998
318,36,62,7,2024-11-19,1697.92
319,33,32,9,2025-07-18,3345.39
320,4,158,9,2025-06-28,4403.07
321,33,29,9,2025-03-28,3345.39
322,14,49,2,2025-03-20,702.82
323,21,173,3,2025-05-23,901.3199999999999
324,48,30,7,2024-09-29,1915.6200000000001
325,20,144,5,2025-09-13,1381.0
326,8,168,2,2024-10-27,987.52
327,7,19,3,2024-10-04,1474.71
328,3,18,6,2025-01-04,2432.7
329,17,1,7,2024-12-19,2480.7999999999997
330,33,78,9,2025-08-17,3345.39
331,48,115,1,2024-11-24,273.66
332,12,175,7,2025-04-28,1884.8899999999999
333,22,194,8,2025-09-27,1972.16
334,22,113,3,2025-07-06,739.5600000000001
335,46,114,4,2025-05-21,1252.48
336,30,166,6,2025-04-19,2780.64
337,38,179,7,2025-03-10,1652.3500000000001
338,38,63,4,2024-11-09,944.2
339,45,132,8,2025-07-25,3246.32
340,8,129,5,2025-01-16,2468.8
341,27,8,1,2024-12-28,150.17
342,27,157,4,2025-01-21,600.68
343,34,55,3,2024-11-13,276.54
344,21,103,9,2024-10-15,2703.96
345,30,131,8,2024-12-28,3707.52
346,33,32,1,2025-03-09,371.71
347,28,10,6,2025-06-02,2732.34
348,47,110,9,2025-08-01,3771.9900000000002
349,33,162,7,2025-05-26,2601.97
350,5,124,4,2025-03-23,843.96
351,48,87,1,2024-10-21,273.66
352,19,55,2,2024-11-09,587.06
353,4,32,5,2025-08-17,2446.15
354,35,178,5,2025-09-13,2065.75
355,49,135,8,2025-04-09,3178.8
356,17,93,6,2025-05-16,2126.3999999999996
357,44,8,8,2025-04-23,3135.2
358,28,65,2,2024-10-03,910.78
359,30,57,3,2025-05-30,1390.32
360,29,67,6,2025-04-15,762.96
361,46,187,3,2025-05-08,939.36
362,6,72,6,2024-12-29,1380.54
363,35,54,6,2025-07-03,2478.8999999999996
364,41,67,2,2024-11-21,157.6
365,37,51,7,2025-01-18,188.86
366,24,97,2,2025-03-12,620.8
367,29,92,6,2024-09-27,762.96
368,49,8,1,2025-05-23,397.35
369,46,162,3,2025-02-11,939.36
370,31,35,2,2024-12-29,902.18
371,35,96,7,2025-05-06,2892.0499999999997
372,33,88,4,2025-03-07,1486.84
373,21,78,8,2024-12-08,2403.52
374,32,32,6,2025-06-12,1052.16
375,23,120,4,2025-06-13,406.88
376,33,46,5,2024-10-30,1858.55
377,3,144,9,2025-04-18,3649.0499999999997
378,18,196,7,2025-02-14,2559.41
379,25,165,9,2024-10-23,2015.91
380,42,182,7,2025-04-19,1276.24
381,31,142,1,2025-04-26,451.09
382,3,55,8,2025-04-12,3243.6
383,40,176,4,2025-07-29,41.24
384,46,7,3,2025-04-12,939.36
385,24,74,7,2025-04-30,2172.7999999999997
386,50,7,3,2024-10-04,57.96
387,32,161,8,2025-02-25,1402.88
388,47,151,6,2025-09-01,2514.66
389,22,85,5,2025-03-28,1232.6000000000001
390,23,147,4,2024-10-13,406.88
391,2,112,8,2025-05-31,2090.0
392,27,125,8,2025-02-24,1201.36
393,42,147,1,2025-02-18,182.32
394,2,36,9,2025-01-03,2351.25
395,26,29,5,2025-07-14,1783.8999999999999
396,17,188,4,2024-10-03,1417.6
397,40,82,6,2025-02-12,61.86
398,33,2,6,2025-07-30,2230.2599999999998
399,9,129,2,2024-10-23,154.8
400,43,47,8,2025-02-07,1591.76
401,48,197,7,2024-12-29,1915.6200000000001
402,39,148,1,2025-07-08,134.56
403,29,11,5,2025-06-09,635.8
404,42,130,6,2025-05-28,1093.92
405,26,195,4,2024-11-06,1427.12
406,35,119,2,2025-07-23,826.3
407,50,140,4,2025-05-10,77.28
408,25,20,1,2025-07-09,223.99
409,24,5,7,2025-07-17,2172.7999999999997
410,13,37,2,2025-02-03,936.08
411,7,166,2,2024-11-17,983.14
412,36,137,9,2024-10-14,2183.04
413,45,53,5,2025-02-10,2028.95
414,20,172,2,2025-04-27,552.4
415,1,99,9,2025-02-05,3509.82
416,8,86,9,2025-08-08,4443.84
417,46,108,1,2025-06-03,313.12
418,16,24,3,2024-12-03,143.76
419,14,81,4,2025-08-15,1405.64
420,12,158,7,2025-07-26,1884.8899999999999
421,23,120,4,2025-06-19,406.88
422,15,59,2,2025-03-26,133.18
423,28,128,7,2025-06-24,3187.73
424,34,114,6,2025-03-31,553.08
425,2,115,3,2025-05-30,783.75
426,32,14,6,2024-12-06,1052.16
427,23,9,6,2025-08-08,610.3199999999999
428,22,40,5,2024-11-18,1232.6000000000001
429,25,194,4,2024-10-21,895.96
430,22,25,1,2025-07-02,246.52
431,22,103,6,2025-07-25,1479.1200000000001
432,49,22,2,2025-03-23,794.7
433,42,4,3,2024-10-11,546.96
434,6,154,8,2025-01-18,1840.72
435,15,186,6,2024-12-14,399.54
436,43,29,3,2024-10-14,596.91
437,37,109,7,2025-07-31,188.86
438,33,98,4,2024-12-13,1486.84
439,8,37,9,2025-09-06,4443.84
440,44,75,5,2024-10-13,1959.5
441,44,70,3,2025-01-27,1175.6999999999998
442,5,146,2,2025-09-24,421.98
443,39,128,2,2025-01-25,269.12
444,4,85,3,2025-04-15,1467.69
445,6,42,2,2025-02-28,460.18
446,45,100,4,2025-08-09,1623.16
447,32,41,2,2025-04-25,350.72
448,30,166,9,2025-03-29,4170.96
449,47,34,2,2025-01-03,838.22
450,35,17,9,2024-10-11,3718.35
451,40,165,6,2025-07-16,61.86
452,16,153,1,2025-06-05,47.92
453,13,122,4,2024-12-10,1872.16
454,50,76,1,2025-01-16,19.32
455,42,87,6,2025-02-12,1093.92
456,30,117,4,2025-08-27,1853.76
457,19,106,3,2025-07-27,880.5899999999999
458,17,86,3,2024-10-15,1063.1999999999998
459,19,27,9,2025-08-29,2641.7699999999995
460,28,57,6,2025-06-08,2732.34
461,26,31,9,2025-02-02,3211.0199999999995
462,37,134,5,2025-01-11,134.9
463,26,168,2,2024-11-14,713.56
464,23,98,8,2025-08-03,813.76
465,9,12,5,2025-02-16,387.0
466,12,53,2,2025-03-15,538.54
467,1,199,4,2025-09-07,1559.92
468,1,138,9,2025-03-01,3509.82
469,47,173,4,2025-07-12,1676.44
470,34,145,4,2025-03-16,368.72
471,32,154,2,2025-09-09,350.72
472,48,190,6,2025-02-24,1641.96
473,25,122,2,2025-02-05,447.98
474,40,46,7,2024-12-08,72.17
475,45,64,3,2025-04-07,1217.3700000000001
476,1,130,3,2025-06-22,1169.94
477,16,54,5,2025-04-08,239.60000000000002
478,39,107,3,2025-02-16,403.68
479,5,193,2,2025-09-20,421.98
480,22,51,9,2025-08-02,2218.6800000000003
481,29,181,2,2025-04-16,254.32
482,3,36,2,2025-01-08,810.9
483,12,115,8,2025-08-04,2154.16
484,26,26,9,2024-10-29,3211.0199999999995
485,16,29,7,2025-07-06,335.44
486,37,149,3,2025-03-10,80.94
487,22,11,9,2024-10-27,2218.6800000000003
488,29,40,3,2025-03-13,381.48
489,14,11,5,2025-05-18,1757.0500000000002
490,28,164,9,2025-08-12,4098.51
491,5,113,3,2024-12-06,632.97
492,47,187,7,2025-04-26,2933.77
493,49,39,1,2025-01-19,397.35
494,30,54,4,2025-01-29,1853.76
495,46,98,4,2024-11-05,1252.48
496,5,55,7,2024-10-28,1476.93
497,12,111,8,2025-02-01,2154.16
498,16,152,1,2025-06-10,47.92
499,26,150,5,2025-01-19,1783.8999999999999
500,26,69,7,2025-01-24,2497.46
501,48,56,4,2025-03-19,1094.64
502,21,33,4,2025-05-19,1201.76
503,39,36,4,2025-07-02,538.24
504,36,148,6,2025-03-11,1455.3600000000001
505,33,81,7,2024-11-30,2601.97
506,30,190,2,2025-06-21,926.88
507,37,109,5,2025-03-18,134.9
508,23,154,4,2025-02-10,406.88
509,10,194,3,2025-03-19,521.52
510,5,73,7,2024-10-13,1476.93
511,36,40,6,2025-07-06,1455.3600000000001
512,34,17,7,2025-08-30,645.26
513,31,129,5,2025-09-16,2255.45
514,10,61,6,2025-02-10,1043.04
515,19,171,5,2025-05-23,1467.6499999999999
516,32,104,7,2025-03-14,1227.52
517,1,42,2,2025-01-11,779.96
518,5,25,5,2025-06-02,1054.95
519,45,39,6,2025-07-31,2434.7400000000002
520,4,35,6,2024-10-19,2935.38
521,16,131,5,2024-10-26,239.60000000000002
522,24,108,7,2025-06-14,2172.7999999999997
523,16,172,8,2025-06-01,383.36
524,2,179,7,2025-03-03,1828.75
525,49,102,5,2025-02-15,1986.75
526,28,98,1,2025-04-14,455.39
527,32,12,5,2025-08-04,876.8000000000001
528,27,19,2,2025-07-15,300.34
529,20,101,5,2025-06-17,1381.0
530,24,44,5,2024-11-28,1552.0
531,12,187,2,2024-10-09,538.54
532,50,49,5,2024-11-21,96.6
533,35,189,4,2025-08-22,1652.6
534,33,17,1,2025-05-20,371.71
535,33,74,3,2025-06-17,1115.1299999999999
536,43,57,1,2025-07-27,198.97
537,37,55,5,2025-03-16,134.9
538,12,47,4,2024-10-10,1077.08
539,3,12,7,2024-11-15,2838.15
540,1,62,5,2024-10-23,1949.9
541,33,80,4,2024-12-27,1486.84
542,40,83,2,2025-07-26,20.62
543,10,8,4,2025-06-04,695.36
544,43,149,2,2025-02-16,397.94
545,44,81,8,2025-02-14,3135.2
546,29,118,3,2025-02-22,381.48
547,13,198,9,2025-05-05,4212.360000000001
548,12,200,4,2024-10-09,1077.08
549,31,25,6,2025-05-19,2706.54
550,46,89,5,2024-11-25,1565.6
551,2,12,1,2025-06-17,261.25
552,50,143,9,2025-03-20,173.88
553,35,59,1,2025-02-18,413.15
554,23,154,8,2025-02-18,813.76
555,17,109,9,2025-03-18,3189.6
556,26,26,9,2025-07-20,3211.0199999999995
557,8,47,1,2024-10-26,493.76
558,29,32,2,2025-05-07,254.32
559,26,10,1,2024-11-19,356.78
560,10,16,2,2025-04-20,347.68
561,26,199,8,2025-02-16,2854.24
562,34,145,5,2025-02-28,460.90000000000003
563,41,151,7,2025-01-27,551.6
564,7,26,2,2025-06-06,983.14
565,4,86,8,2025-01-13,3913.84
566,50,135,6,2025-01-01,115.92
567,45,14,8,2024-11-10,3246.32
568,11,79,1,2024-10-07,11.6
569,29,117,1,2025-07-09,127.16
570,36,7,7,2024-12-08,1697.92
571,25,137,8,2025-04-08,1791.92
572,21,115,3,2025-04-16,901.3199999999999
573,36,176,5,2025-02-24,1212.8
574,10,72,1,2025-09-16,173.84
575,37,59,7,2025-05-03,188.86
576,9,82,5,2024-11-11,387.0
577,24,116,8,2025-01-06,2483.2
578,35,167,8,2025-07-24,3305.2
579,49,146,9,2025-01-06,3576.15
580,35,187,7,2025-06-27,2892.0499999999997
581,48,103,1,2025-03-19,273.66
582,36,17,3,2024-12-19,727.6800000000001
583,18,14,8,2025-05-22,2925.04
584,49,159,3,2025-01-15,1192.0500000000002
585,39,152,8,2025-06-23,1076.48
586,32,108,1,2025-09-17,175.36
587,24,188,5,2025-04-05,1552.0
588,23,45,4,2024-12-13,406.88
589,32,98,5,2024-11-13,876.8000000000001
590,37,131,8,2024-11-18,215.84
591,12,37,4,2025-08-24,1077.08
592,49,171,4,2024-10-25,1589.4
593,13,168,3,2025-03-21,1404.1200000000001
594,23,183,7,2024-12-03,712.04
595,25,108,3,2025-09-11,671.97
596,35,39,3,2025-07-01,1239.4499999999998
597,41,15,5,2025-03-18,394.0
598,30,120,5,2024-10-31,2317.2
599,17,4,6,2025-08-07,2126.3999999999996
600,49,93,8,2025-06-18,3178.8
601,20,153,6,2025-08-21,1657.1999999999998
602,48,141,1,2025-01-29,273.66
603,25,161,8,2025-06-13,1791.92
604,22,16,8,2025-02-08,1972.16
605,13,170,9,2025-06-29,4212.360000000001
606,19,108,9,2024-10-22,2641.7699999999995
607,49,126,2,2025-04-28,794.7
608,36,194,2,2025-04-25,485.12
609,12,55,3,2025-01-17,807.81
610,41,170,1,2025-09-08,78.8
611,19,34,4,2025-01-21,1174.12
612,12,158,4,2025-08-23,1077.08
613,9,13,9,2024-11-27,696.6
614,7,141,9,2025-06-30,4424.13
615,28,18,9,2025-06-29,4098.51
616,14,160,7,2025-09-22,2459.8700000000003
617,31,96,2,2025-06-25,902.18
618,19,123,5,2025-06-01,1467.6499999999999
619,47,39,4,2024-12-03,1676.44
620,16,46,8,2025-08-01,383.36
621,5,29,2,2025-02-14,421.98
622,35,190,6,2025-04-12,2478.8999999999996
623,12,62,5,2024-12-23,1346.35
624,25,185,2,2024-11-13,447.98
625,21,16,1,2024-12-14,300.44
626,36,184,8,2025-07-31,1940.48
627,23,121,2,2024-11-19,203.44
628,16,10,7,2024-12-27,335.44
629,39,158,9,2025-07-30,1211.04
630,45,153,9,2025-04-06,3652.11
631,42,103,8,2024-10-07,1458.56
632,39,84,9,2025-02-14,1211.04
633,14,133,2,2025-04-30,702.82
634,31,65,6,2025-05-07,2706.54
635,5,177,4,2025-02-17,843.96
636,35,3,4,2025-03-27,1652.6
637,23,173,5,2025-08-05,508.6
638,29,142,3,2025-04-29,381.48
639,43,120,1,2024-11-16,198.97
640,11,158,8,2025-05-22,92.8
641,18,68,5,2025-09-05,1828.15
642,47,146,3,2024-10-30,1257.33
643,12,190,7,2024-10-22,1884.8899999999999
644,9,37,7,2025-01-25,541.8000000000001
645,10,153,1,2025-02-28,173.84
646,44,176,9,2025-07-02,3527.1
647,17,193,2,2025-07-03,708.8
648,38,181,5,2025-03-31,1180.25
649,7,73,5,2025-04-19,2457.85
650,46,143,8,2025-03-05,2504.96
651,13,49,8,2025-07-22,3744.32
652,40,121,7,2025-03-05,72.17
653,42,88,7,2025-08-12,1276.24
654,9,196,6,2025-05-08,464.40000000000003
655,50,140,6,2024-10-25,115.92
656,27,187,9,2024-11-14,1351.53
657,2,37,6,2025-01-28,1567.5
658,5,61,2,2025-06-03,421.98
659,29,171,2,2024-10-25,254.32
660,37,124,5,2025-03-20,134.9
661,38,198,4,2025-03-26,944.2
662,19,39,2,2025-06-18,587.06
663,8,184,3,2025-04-15,1481.28
664,48,63,7,2025-02-07,1915.6200000000001
665,45,46,8,2024-11-15,3246.32
666,1,88,6,2025-09-02,2339.88
667,22,11,5,2025-08-14,1232.6000000000001
668,17,62,1,2025-07-27,354.4
669,7,77,8,2025-04-29,3932.56
670,25,153,3,2025-06-02,671.97
671,45,199,6,2025-05-13,2434.7400000000002
672,4,52,3,2024-12-06,1467.69
673,36,4,7,2025-07-22,1697.92
674,6,59,7,2024-11-16,1610.63
675,31,72,9,2025-03-14,4059.81
676,19,148,5,2025-04-10,1467.6499999999999
677,44,93,8,2025-09-15,3135.2
678,39,63,8,2025-08-30,1076.48
679,27,54,1,2024-10-18,150.17
680,10,117,5,2025-08-15,869.2
681,26,110,3,2024-11-14,1070.34
682,19,74,1,2025-04-16,293.53
683,39,107,4,2024-11-25,538.24
684,3,57,8,2025-01-23,3243.6
685,45,169,3,2024-11-29,1217.3700000000001
686,13,3,2,2024-11-28,936.08
687,50,120,9,2025-01-30,173.88
688,28,6,5,2025-09-25,2276.95
